title,author,isbn,origen
Surgical design for dental reconstruction with implants :,"Chin, Martin",9780867156843,koha_consulta
Trayectorias de estudiantes universitarios :,"Mastache, Anahí",9789875384071,koha_consulta
Variable compleja con aplicaciones.,"Wunsch, A. David",9789684444027,koha_consulta
Ecuaciones diferenciales con aplicaciones de modelado.,"Zill, Dennis G.",9789706861214,koha_consulta
Neurociencia cognitiva.,"Redolar Ripoll, Diego",9788498354089,koha_consulta
Cálculo :,"Rogawski, Jon",9788429151749,koha_consulta
Estructuras de datos y algoritmos.,"Aho, Alfred V.",9780201640243,koha_consulta
Neurociencia de las capacidades y los procesos cognitivos.,"Marino, Julián",9789874078148,koha_consulta
Introducción al análisis de Fourier y las ondoletas.,"Pinsky, Mark A.",9789706861924,koha_consulta
Problemas resueltos de ecuaciones diferenciales.,"López Rodríguez, Manuel",9788497324571,koha_consulta
Ingeniería mecánica :,"Hibbeler, R.C.",9789688806012,koha_consulta
Curso de nivelación de Matemática.,"Tarzia, Domingo Alberto",9789562780919,koha_consulta
"Escribir, leer y aprender en la universidad :","Carlino, Paula",9789505576531,koha_consulta
Matemática discreta y algoritmos.,"Pérez, Julio Marcelo",9789879529348,koha_consulta
Control estadístico de la calidad.,"Carot Alonso, Vicente",9789701506622,koha_consulta
Cálculo esencial.,"Larson, Ron",9786074812695,koha_consulta
Ecuaciones diferenciales :,"Ledder, Glenn",9789701056264,koha_consulta
Señales y sistemas :,"Roberts, Michael J.",9789701050675,koha_consulta
Cálculo de varias variables.,"Zill, Dennis G.",9786071505002,koha_consulta
Cálculo :,"Anton, Howard",9786070500794,koha_consulta
Rapid prototyping of biomaterials :,"Narayan, Roger",9780857095992,koha_consulta
Fundamentos de química orgánica.,"Yurkanis Bruice, Paula",9788483229798,koha_consulta
Programación en C++ :,"Joyanes Aguilar, Luis",9788448146450,koha_consulta
Handbook of human factors in medical device design.,"Weinger, Matthew B.",9780805856279,koha_consulta
Física para las ciencias de la vida.,"Jou Mirabent, David",9788448168032,koha_consulta
Ingeniería mecánica :,"Hibbeler, R.C.",9786073237079,koha_consulta
Química biológica.,"Blanco, Antonio",9789500209045,koha_consulta
"Manufactura, ingeniería y tecnología.","Kalpakjian, Serope",9789702610267,koha_consulta
Introducción a los sistemas de control :,"Hernández Gaviño, Ricardo",9786074428421,koha_consulta
Diseño de mecanismos :,"Erdman, Arthur G.",9789701842461,koha_consulta
Mecánica para ingenieros :,"Meriam, J.L.",9788429144086,koha_consulta
Mecánica de materiales.,"Gere, James M.",9786075222813,koha_consulta
Historia de las ideas científicas :,"Moledo, Leonardo",9789504940319,koha_consulta
Auditoría en salud :,"Malagón-Londoño, Gustavo",9789588443386,koha_consulta
Gerencia y administración estratégica de la atención médica.,"Fajardo Ortiz, Guillermo",9786070263545,koha_consulta
Introducción a la biología humana para ingeniería biomédica.,"Cabrera Fischer, Edmundo",9789879599327,koha_consulta
Gerencia hospitalaria :,"Malagón-Londoño, Gustavo",9789588443683,koha_consulta
Problemas resueltos de teoría de sistemas.,"Sanchis Llopis, Roberto",9788480216098,koha_consulta
Control automático de procesos industriales :,"Roca, Alfredo",9788499697802,koha_consulta
Ecuaciones diferenciales con aplicaciones de modelado.,"Zill, Dennis G.",9789708300551,koha_consulta
Invitación a la neurociencia.,"Purves, Dale",9789500617802,koha_consulta
Sistemas de control continuos y discretos /,"Valdivia Miranda, Carlos",9788428307444,koha_consulta
